strategy,anchor,entry_offset,exit_offset,event_id,country,event_type,change_type,security_name,ticker,side,signal_bucket,announce_date,effective_date,entry_target_date,exit_target_date,entry_date,exit_date,entry_px,exit_px,security_return,gross_return,net_return,transaction_cost_bps,holding_days,turnover,benchmark_ticker,beta_lookback_days,estimated_beta,benchmark_return,beta_hedged_gross_return,beta_hedged_net_return,beta_hedge_turnover,beta_hedge_round_trip_cost,beta_hedge_available,pre_entry_runup,rank_pct,dollar_adv20,volatility_20d
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1619,USA,inclusion,ADD,ENPHASE ENERGY,ENPH,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,134.42999267578125,140.55999755859375,0.04559997929626358,0.04559997929626358,0.04359997929626358,10.0,4,2.0,SPY,60,,,,,,,False,0.1846603625646761,0.875,357630835.61222076,0.04637416786199602
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1614,USA,inclusion,ADD,DRAFTKINGS A,DKNG,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,48.029998779296875,52.75,0.09827194130052042,0.09827194130052042,0.09627194130052041,10.0,4,2.0,SPY,60,,,,,,,False,0.19499501518506568,0.9375,1028518500.2249718,0.03912188849491435
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1586,USA,inclusion,PROMOTION,CARVANA A,CVNA,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,240.0800018310547,249.13999938964844,0.037737410402759464,0.037737410402759464,0.03573741040275946,10.0,4,2.0,SPY,60,,,,,,,False,0.21720606974619527,1.0,369951598.9658356,0.034471432143711955
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1719,Indonesia,inclusion,PROMOTION,ANEKA TAMBANG,ANTM.JK,1.0,top_pre_entry_runup,2021-02-09,2021-02-26,2021-02-19,2021-02-25,2021-02-19,2021-02-25,2214.06298828125,2275.564697265625,0.02777775939975302,0.02777775939975302,0.02577775939975302,10.0,6,2.0,^JKSE,60,3.0,0.009260990972574934,-5.21351797178049e-06,-0.00800521351797178,8.0,0.008,True,0.018314961642972305,1.0,1550994498462.8274,0.06108236319373431
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1720,USA,inclusion,ADD,AIRBNB A,ABNB,1.0,top_pre_entry_runup,2021-02-09,2021-02-26,2021-02-19,2021-02-25,2021-02-19,2021-02-25,201.07000732421875,182.05999755859375,-0.09454423371543419,-0.09454423371543419,-0.09654423371543419,10.0,6,2.0,SPY,60,,,,,,,False,-0.009205581107317173,1.0,882049512.7404022,0.04097293279565199
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1769,Indonesia,inclusion,PROMOTION,TOWER BERSAMA INFRA,TBIG.JK,1.0,top_pre_entry_runup,2021-05-11,2021-05-27,2021-05-20,2021-05-26,2021-05-20,2021-05-25,2219.85986328125,2255.520263671875,0.016064257469800003,0.016064257469800003,0.014064257469800003,10.0,5,2.0,^JKSE,60,1.046881777302642,0.0031465925025007113,0.01277014711833489,0.008676383563729607,4.0937635546052835,0.004093763554605283,True,-0.08015254529067217,1.0,167265123629.58984,0.025861479774200922
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1729,India,inclusion,ADD,BHARAT ELECTRONICS,BEL.NS,1.0,top_pre_entry_runup,2021-05-11,2021-05-27,2021-05-20,2021-05-26,2021-05-20,2021-05-26,48.93195343017578,46.731895446777344,-0.04496158091333602,-0.04496158091333602,-0.04696158091333602,10.0,6,2.0,^NSEI,60,1.1771656803883694,0.026526168623202784,-0.07618727624876515,-0.08054160760954189,4.354331360776738,0.004354331360776739,True,0.04442929415946906,0.8333333333333334,2661366095.54812,0.025735382481949006
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1725,India,inclusion,ADD,ADANI TRANSMISSION,ADANIENSOL.NS,1.0,top_pre_entry_runup,2021-05-11,2021-05-27,2021-05-20,2021-05-26,2021-05-20,2021-05-26,1385.75,1392.550048828125,0.004907125259336009,0.004907125259336009,0.0029071252593360093,10.0,6,2.0,^NSEI,60,0.5514010019366165,0.026526168623202784,-0.009719430697037644,-0.012822232700910877,3.102802003873233,0.003102802003873233,True,0.10527847792304512,1.0,1950084005.8701172,0.033814724275507156
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1795,Korea,inclusion,ADD,HYBE,352820.KS,1.0,top_pre_entry_runup,2021-05-11,2021-05-27,2021-05-20,2021-05-26,2021-05-20,2021-05-26,264575.53125,257613.046875,-0.02631567757647657,-0.02631567757647657,-0.028315677576476572,10.0,6,2.0,^KS11,60,1.707806997027412,0.0019447684223958817,-0.029636966695842218,-0.03505258068989704,5.415613994054824,0.005415613994054823,True,0.005791510826405943,1.0,68517601200.632034,0.02626736569850113
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1890,USA,inclusion,ADD,UNITY SOFTWARE,U,1.0,top_pre_entry_runup,2021-05-11,2021-05-27,2021-05-20,2021-05-26,2021-05-20,2021-05-26,90.05000305175781,96.23999786376952,0.06873952917529502,0.06873952917529502,0.06673952917529502,10.0,6,2.0,SPY,60,,,,,,,False,0.045185706806901704,0.8181818181818182,356059803.88549805,0.037894260883446475
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1884,USA,inclusion,ADD,LYFT A,LYFT,1.0,top_pre_entry_runup,2021-05-11,2021-05-27,2021-05-20,2021-05-26,2021-05-20,2021-05-26,51.959999084472656,54.91999816894531,0.056966880997447955,0.056966880997447955,0.05496688099744795,10.0,6,2.0,SPY,60,,,,,,,False,0.069438742540751,0.9090909090909091,523975431.961174,0.03956074729912978
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1836,USA,inclusion,ADD,BENTLEY SYSTEMS B,BSY,1.0,top_pre_entry_runup,2021-05-11,2021-05-27,2021-05-20,2021-05-26,2021-05-20,2021-05-26,51.17502212524414,54.91928482055664,0.07316582465072341,0.07316582465072341,0.07116582465072341,10.0,6,2.0,SPY,60,,,,,,,False,0.13363858357124614,1.0,69533636.6315651,0.029535055648502617
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1893,Korea,inclusion,ADD,SK BIOSCIENCE CO,302440.KS,1.0,top_pre_entry_runup,2021-08-11,2021-08-31,2021-08-24,2021-08-30,2021-08-24,2021-08-30,304000.0,299500.0,-0.014802631578947345,-0.014802631578947345,-0.016802631578947347,10.0,6,2.0,^KS11,60,-0.3661962381737172,0.0018767780283865942,-0.014115362525065088,-0.016847755001412522,2.7323924763474343,0.0027323924763474343,True,0.07833333333333337,1.0,1077358904450.0,0.09042336596928731
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1895,USA,inclusion,PROMOTION,AMC ENTERTAINMENT HLDG A,AMC,1.0,top_pre_entry_runup,2021-08-11,2021-08-31,2021-08-24,2021-08-30,2021-08-24,2021-08-30,442.6000061035156,433.2999877929687,-0.021012241713281532,-0.021012241713281532,-0.023012241713281534,10.0,6,2.0,SPY,60,,,,,,,False,0.1657685825450672,1.0,3451638515.156616,0.0737765903285735
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1925,India,inclusion,PROMOTION,INDIAN RAIL CATER & TOUR,IRCTC.BO,1.0,top_pre_entry_runup,2021-11-11,2021-11-30,2021-11-23,2021-11-29,2021-11-23,2021-11-29,853.7922973632812,741.8729248046875,-0.1310850108442394,-0.1310850108442394,-0.1330850108442394,10.0,6,2.0,^NSEI,60,1.4511997323141852,-0.02567510794529837,-0.09382530106688461,-0.09872770053151297,4.90239946462837,0.0049023994646283705,True,0.046825977647653394,1.0,887824467.5113312,0.029997529652049465
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1996,Korea,inclusion,ADD,SD BIOSENSOR,137310.KS,1.0,top_pre_entry_runup,2021-11-11,2021-11-30,2021-11-23,2021-11-29,2021-11-23,2021-11-29,46467.81640625,52105.78125,0.12133053110263403,0.12133053110263403,0.11933053110263403,10.0,6,2.0,^KS11,60,1.3250155089913955,-0.029362802051044135,0.16023669920771186,0.15558666818972908,4.650031017982791,0.00465003101798279,True,0.14864858327781572,1.0,61557784972.77344,0.042876876496258126
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2067,USA,inclusion,ADD,ENTEGRIS,ENTG,1.0,top_pre_entry_runup,2021-11-11,2021-11-30,2021-11-23,2021-11-29,2021-11-23,2021-11-29,147.54005432128906,152.12086486816406,0.031047911483749635,0.031047911483749635,0.029047911483749633,10.0,6,2.0,SPY,60,,,,,,,False,0.011009515058085784,0.8333333333333334,141665697.56362915,0.016683678816809818
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2124,USA,inclusion,ADD,ZOOMINFO TECH A,GTM,1.0,top_pre_entry_runup,2021-11-11,2021-11-30,2021-11-23,2021-11-29,2021-11-23,2021-11-29,67.63999938964844,69.86000061035156,0.032820834428376244,0.032820834428376244,0.030820834428376243,10.0,6,2.0,SPY,60,1.5380140014229204,-0.007667861870594095,0.04461411334632691,0.039538085343481064,5.076028002845841,0.005076028002845841,True,0.020264698127243408,0.9166666666666666,352641583.0258179,0.030181523825034393
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2100,USA,inclusion,ADD,LUCID GROUP A,LCID,1.0,top_pre_entry_runup,2021-11-11,2021-11-30,2021-11-23,2021-11-29,2021-11-23,2021-11-29,524.4000244140625,550.5999755859375,0.049961765736280084,0.049961765736280084,0.04796176573628008,10.0,6,2.0,SPY,60,,,,,,,False,0.13650517136590823,1.0,4930203884.044403,0.08860142501450367
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2125,Indonesia,inclusion,ADD,BANK JAGO,ARTO.JK,1.0,top_pre_entry_runup,2022-02-09,2022-02-28,2022-02-21,2022-02-25,2022-02-21,2022-02-25,16000.0,16175.0,0.010937500000000044,0.010937500000000044,0.008937500000000044,10.0,4,2.0,^JKSE,60,2.5195118800229026,-0.0021431291694749,0.016337139402915674,0.009298115642869868,7.039023760045805,0.007039023760045805,True,-0.04334365325077394,1.0,874192685125.0,0.03440390141875678
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2127,Korea,inclusion,PROMOTION,MERITZ FINANCIAL HOLDING,138040.KS,1.0,top_pre_entry_runup,2022-02-09,2022-02-28,2022-02-21,2022-02-25,2022-02-21,2022-02-25,36135.2578125,37366.6015625,0.03407596415637171,0.03407596415637171,0.032075964156371706,10.0,4,2.0,^KS11,60,1.1860370754782124,-0.024433281532716955,0.06305474192977115,0.05868266777881472,4.372074150956425,0.0043720741509564245,True,-0.142857116555833,1.0,13519332785.141796,0.030015240102763817
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2130,USA,inclusion,PROMOTION,KIMCO REALTY CORP,KIM,1.0,top_pre_entry_runup,2022-02-09,2022-02-28,2022-02-21,2022-02-25,2022-02-22,2022-02-25,19.71512794494629,20.33980941772461,0.03168538771458751,0.03168538771458751,0.029685387714587508,10.0,3,2.0,SPY,60,,,,,,,False,-0.03643723720449599,1.0,120654812.05871582,0.01898975275061651
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2243,USA,inclusion,PROMOTION,ALCOA (NEW),AA,1.0,top_pre_entry_runup,2022-05-12,2022-05-31,2022-05-24,2022-05-30,2022-05-24,2022-05-27,58.87474060058594,61.91783142089844,0.051687545274419655,0.051687545274419655,0.04968754527441965,10.0,3,2.0,SPY,60,,,,,,,False,0.15882074556956916,0.8333333333333334,401960266.330719,0.04631710408513564
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2253,USA,inclusion,PROMOTION,APA CORPORATION,APA,1.0,top_pre_entry_runup,2022-05-12,2022-05-31,2022-05-24,2022-05-30,2022-05-24,2022-05-27,38.35133743286133,41.868194580078125,0.09170103007159747,0.09170103007159747,0.08970103007159747,10.0,3,2.0,SPY,60,1.3068514157986124,0.054253765691286704,0.02079941956553326,0.016185716733936033,4.613702831597225,0.004613702831597224,True,0.160925620973702,1.0,354003489.04312134,0.05579788679172184
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2132,India,inclusion,PROMOTION,ADANI POWER,ADANIPOWER.NS,1.0,top_pre_entry_runup,2022-05-12,2022-05-31,2022-05-24,2022-05-30,2022-05-24,2022-05-30,62.29999923706055,68.05000305175781,0.09229540746569942,0.09229540746569942,0.09029540746569942,10.0,6,2.0,^NSEI,60,0.7485363193449625,0.03325550379435649,0.06740245505750939,0.06390538241881946,3.497072638689925,0.003497072638689925,True,0.35168010644350445,1.0,7410856602.071587,0.04464205835096994
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2196,Indonesia,inclusion,ADD,VALE INDONESIA,INCO.JK,1.0,top_pre_entry_runup,2022-05-12,2022-05-31,2022-05-24,2022-05-30,2022-05-24,2022-05-30,7500.93896484375,7668.1572265625,0.022292977252913015,0.022292977252913015,0.020292977252913014,10.0,6,2.0,^JKSE,60,0.806099014142339,0.017850926977454495,0.007903362614860064,0.004291164586575387,3.612198028284678,0.0036121980282846776,True,0.16165423211388874,1.0,322085756142.65137,0.03874141347135204
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2212,Korea,inclusion,ADD,HYUNDAI HEAVY INDUSTRIES,329180.KS,1.0,top_pre_entry_runup,2022-05-12,2022-05-31,2022-05-24,2022-05-30,2022-05-24,2022-05-30,111003.3359375,117388.484375,0.057522131056449766,0.057522131056449766,0.055522131056449764,10.0,6,2.0,^KS11,60,0.679416413127602,0.024479268748329952,0.04089051408747282,0.03753168126121762,3.3588328262552043,0.003358832826255204,True,-0.07258066998863744,1.0,54683722230.23633,0.024856921270498256
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2374,USA,inclusion,PROMOTION,GAMING & LEISURE PPTYS,GLPI,1.0,top_pre_entry_runup,2022-08-11,2022-08-31,2022-08-24,2022-08-30,2022-08-24,2022-08-30,40.88240432739258,39.13522720336914,-0.04273665291384954,-0.04273665291384954,-0.04473665291384954,10.0,6,2.0,SPY,60,,,,,,,False,-0.008933784337919137,1.0,65734726.39945984,0.012823411168027038
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2425,India,inclusion,PROMOTION,TUBE INVESTMENT (NEW),TIINDIA.NS,1.0,top_pre_entry_runup,2022-11-10,2022-11-30,2022-11-23,2022-11-29,2022-11-23,2022-11-29,2571.188232421875,2732.052490234375,0.06256417005338322,0.06256417005338322,0.060564170053383215,10.0,6,2.0,^NSEI,60,1.1030147441333948,0.019203809070878153,0.04138208550468198,0.037176056016415195,4.20602948826679,0.00420602948826679,True,0.01092001034673995,0.8,1746911086.2919922,0.026079710047372723
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2427,India,inclusion,ADD,VARUN BEVERAGES,VBL.NS,1.0,top_pre_entry_runup,2022-11-10,2022-11-30,2022-11-23,2022-11-29,2022-11-23,2022-11-29,230.8345184326172,227.19708251953125,-0.015757764210415304,-0.015757764210415304,-0.017757764210415306,10.0,6,2.0,^NSEI,60,0.9285409424812497,0.019203809070878153,-0.03358928718431847,-0.03744636906928097,3.8570818849624997,0.0038570818849625,True,0.01417855224077269,1.0,2634440885.740757,0.02930258186256157
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2478,Korea,inclusion,PROMOTION,HYUNDAI MIPO DOCKYARD,004310.KS,1.0,top_pre_entry_runup,2022-11-10,2022-11-30,2022-11-23,2022-11-29,2022-11-23,2022-11-29,4711.87353515625,4662.89404296875,-0.01039490805983101,-0.01039490805983101,-0.01239490805983101,10.0,6,2.0,^KS11,60,1.6719093241703982,0.006360553823344439,-0.021029177303968253,-0.02637299595230905,5.343818648340797,0.005343818648340797,True,-0.01129372707527343,1.0,2567789064.9690185,0.018890513853018903
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2635,USA,inclusion,PROMOTION,OVINTIV(US),OVV,1.0,top_pre_entry_runup,2022-11-10,2022-11-30,2022-11-23,2022-11-29,2022-11-23,2022-11-29,50.43480682373047,49.54838562011719,-0.017575584391773758,-0.017575584391773758,-0.01957558439177376,10.0,6,2.0,SPY,60,,,,,,,False,0.03658322464617725,0.8181818181818182,182688127.24479675,0.03993251694155749
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2607,USA,inclusion,PROMOTION,HF SINCLAIR,DINO,1.0,top_pre_entry_runup,2022-11-10,2022-11-30,2022-11-23,2022-11-29,2022-11-23,2022-11-29,56.977256774902344,55.213260650634766,-0.030959653449735614,-0.030959653449735614,-0.032959653449735615,10.0,6,2.0,SPY,60,,,,,,,False,0.06751490233286872,0.9090909090909091,103117869.61051941,0.021083085929284172
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2592,USA,inclusion,PROMOTION,FIRST SOLAR,FSLR,1.0,top_pre_entry_runup,2022-11-10,2022-11-30,2022-11-23,2022-11-29,2022-11-23,2022-11-29,169.47000122070312,161.80999755859375,-0.04519976165063955,-0.04519976165063955,-0.04719976165063955,10.0,6,2.0,SPY,60,,,,,,,False,0.06776206279542518,1.0,395611990.30426025,0.027887482957378553
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2667,India,inclusion,PROMOTION,CG POWER & INDUSTRIAL,CGPOWER.BO,1.0,top_pre_entry_runup,2023-02-09,2023-02-28,2023-02-21,2023-02-27,2023-02-21,2023-02-27,316.11541748046875,306.87896728515625,-0.029218600816529827,-0.029218600816529827,-0.03121860081652983,10.0,6,2.0,^NSEI,60,0.9849138454418249,-0.02434550528252155,-0.0052403755894972655,-0.009210203280380915,3.96982769088365,0.003969827690883649,True,0.0186257339471112,1.0,82559978.4794342,0.01992108905590072
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2700,Korea,inclusion,ADD,KAKAOPAY CORP,377300.KS,1.0,top_pre_entry_runup,2023-02-09,2023-02-28,2023-02-21,2023-02-27,2023-02-21,2023-02-27,62200.0,60900.0,-0.020900321543408373,-0.020900321543408373,-0.022900321543408375,10.0,6,2.0,^KS11,60,2.1531745835358578,-0.02290402009551329,0.02841603238704537,0.022109683219973655,6.3063491670717156,0.006306349167071715,True,-0.004823151125401881,1.0,1358204945.0,0.026969409334633758
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2844,India,inclusion,PROMOTION,MAX HEALTHCARE INSTITUTE,MAXHEALTH.NS,1.0,top_pre_entry_runup,2023-05-11,2023-05-31,2023-05-24,2023-05-30,2023-05-24,2023-05-30,555.2224731445312,533.3220825195312,-0.039444351920710274,-0.039444351920710274,-0.041444351920710276,10.0,6,2.0,^NSEI,60,-0.034762061625923164,0.019056143770778577,-0.03878192107659802,-0.040851445199849866,2.0695241232518464,0.0020695241232518463,True,0.14399343359846783,1.0,2803529743.8145704,0.018308568371301313
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2856,Indonesia,inclusion,ADD,GOTO GOJEK TOKOPEDIA,GOTO.JK,1.0,top_pre_entry_runup,2023-05-11,2023-05-31,2023-05-24,2023-05-30,2023-05-24,2023-05-30,114.0,109.0,-0.04385964912280704,-0.04385964912280704,-0.045859649122807045,10.0,6,2.0,^JKSE,60,2.367676708119853,-0.016214723171022016,-0.0054684267421669305,-0.012203780158406636,6.735353416239706,0.006735353416239705,True,-0.008620689655172376,1.0,475077598150.0,0.037165135038809013
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2862,Korea,inclusion,PROMOTION,COSMO ADVANCED MATRLS,005070.KS,1.0,top_pre_entry_runup,2023-05-11,2023-05-31,2023-05-24,2023-05-30,2023-05-24,2023-05-30,184767.625,170774.5625,-0.07573330284458657,-0.07573330284458657,-0.07773330284458657,10.0,6,2.0,^KS11,60,0.44744032241197773,0.007038138504365854,-0.07888244980616019,-0.08177733045098415,2.8948806448239557,0.002894880644823956,True,0.08065464515542509,1.0,97327937993.58438,0.0339457437648978
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,2978,USA,inclusion,ADD,LATTICE SEMICONDUCTOR,LSCC,1.0,top_pre_entry_runup,2023-05-11,2023-05-31,2023-05-24,2023-05-30,2023-05-24,2023-05-30,76.05000305175781,84.43000030517578,0.11019062349957753,0.11019062349957753,0.10819062349957753,10.0,6,2.0,SPY,60,,,,,,,False,-0.004817781400261123,0.875,230872236.37180328,0.03225625759707814
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3002,USA,inclusion,ADD,UIPATH A,PATH,1.0,top_pre_entry_runup,2023-05-11,2023-05-31,2023-05-24,2023-05-30,2023-05-24,2023-05-30,16.34000015258789,16.56999969482422,0.014075859246543532,0.014075859246543532,0.012075859246543532,10.0,6,2.0,SPY,60,,,,,,,False,0.13826143405596514,1.0,158300780.12159824,0.04627389070645477
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3027,India,inclusion,PROMOTION,IDFC FIRST BANK,IDFCFIRSTB.NS,1.0,top_pre_entry_runup,2023-08-10,2023-08-31,2023-08-24,2023-08-30,2023-08-24,2023-08-30,91.15164947509766,91.94904327392578,0.008747990885737744,0.008747990885737744,0.006747990885737744,10.0,6,2.0,^NSEI,60,1.0524347225396096,-0.002024583945782754,0.010878733328975765,0.006773863883896547,4.104869445079219,0.004104869445079218,True,0.0536835509472573,0.8571428571428571,2748124189.766579,0.009542503388843724
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3046,India,inclusion,PROMOTION,SUPREME INDUSTRIES,SUPREMEIND.NS,1.0,top_pre_entry_runup,2023-08-10,2023-08-31,2023-08-24,2023-08-30,2023-08-24,2023-08-30,4347.94189453125,4306.1181640625,-0.0096192017932335,-0.0096192017932335,-0.0116192017932335,10.0,6,2.0,^NSEI,60,0.06074770425168292,-0.002024583945782754,-0.009496212966462384,-0.01161770837496575,2.1214954085033657,0.002121495408503366,True,0.15102006446609684,1.0,2319353202.579187,0.020327359654833742
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3058,Korea,inclusion,ADD,HANMI SEMICONDUCTOR CO,042700.KS,1.0,top_pre_entry_runup,2023-08-10,2023-08-31,2023-08-24,2023-08-30,2023-08-24,2023-08-30,54647.62109375,56223.04296875,0.028828736612291017,0.028828736612291017,0.026828736612291015,10.0,6,2.0,^KS11,60,2.5352406755057353,0.009276204918120312,0.0053113245895460535,-0.0017591567614654172,7.070481351011471,0.007070481351011471,True,0.21794865165519073,1.0,251123204491.49258,0.05476019906589599
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3092,USA,inclusion,ADD,CONFLUENT A,CFLT,1.0,top_pre_entry_runup,2023-08-10,2023-08-31,2023-08-24,2023-08-30,2023-08-24,2023-08-30,32.380001068115234,32.66999816894531,0.008956055937738627,0.008956055937738627,0.006956055937738627,10.0,6,2.0,SPY,60,,,,,,,False,0.002960399420726123,0.8333333333333334,118668881.0240078,0.04243596944586965
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3122,USA,inclusion,PROMOTION,MANHATTAN ASSOCIATES,MANH,1.0,top_pre_entry_runup,2023-08-10,2023-08-31,2023-08-24,2023-08-30,2023-08-24,2023-08-30,189.9499969482422,203.27000427246097,0.0701237564528534,0.0701237564528534,0.0681237564528534,10.0,6,2.0,SPY,60,,,,,,,False,0.040976987500363826,1.0,59817883.91433716,0.01546768585974596
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3179,India,inclusion,ADD,POLYCAB INDIA,POLYCAB.NS,1.0,top_pre_entry_runup,2023-11-14,2023-11-30,2023-11-23,2023-11-29,2023-11-23,2023-11-29,5148.4765625,5086.55615234375,-0.012026938338859372,-0.012026938338859372,-0.014026938338859372,10.0,6,2.0,^NSEI,60,1.2187528584616076,0.014877265396172179,-0.030158648066536176,-0.03459615378345939,4.437505716923216,0.004437505716923216,True,0.03559137621256725,0.8571428571428571,2241715372.9898925,0.012020294013015648
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3178,India,inclusion,ADD,PERSISTENT SYSTEMS,PERSISTENT.NS,1.0,top_pre_entry_runup,2023-11-14,2023-11-30,2023-11-23,2023-11-29,2023-11-23,2023-11-29,3140.447998046875,3171.882568359375,0.010009581541248203,0.010009581541248203,0.008009581541248202,10.0,6,2.0,^NSEI,60,0.865292121731184,0.014877265396172179,-0.0028635989989635457,-0.0065941832424259135,3.730584243462368,0.003730584243462368,True,0.05271551849374467,1.0,2534054652.0768065,0.012941344882581108
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3183,Indonesia,inclusion,ADD,AMMAN MINERAL INTL,AMMN.JK,1.0,top_pre_entry_runup,2023-11-14,2023-11-30,2023-11-23,2023-11-29,2023-11-23,2023-11-29,6900.0,7775.0,0.12681159420289845,0.12681159420289845,0.12481159420289845,10.0,6,2.0,^JKSE,60,0.7335591654045076,0.00453185547445889,0.12348721008332053,0.12002009175251152,3.467118330809015,0.003467118330809015,True,-0.013986013986013957,1.0,498447885250.0,0.02764063712165307
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3220,Korea,inclusion,PROMOTION,KUMYANG,282720.KQ,1.0,top_pre_entry_runup,2023-11-14,2023-11-30,2023-11-23,2023-11-29,2023-11-23,2023-11-29,12693.9560546875,12372.2197265625,-0.025345631160129334,-0.025345631160129334,-0.027345631160129336,10.0,6,2.0,^KS11,60,1.36322770147186,0.0019284989548866704,-0.027974614357690372,-0.03270106976063409,4.72645540294372,0.00472645540294372,True,0.02098467490500533,1.0,1058318583.8570312,0.02386817230302164
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3295,USA,inclusion,PROMOTION,CELSIUS HLDGS,CELH,1.0,top_pre_entry_runup,2023-11-14,2023-11-30,2023-11-23,2023-11-29,2023-11-24,2023-11-29,53.560001373291016,50.599998474121094,-0.055265175938662314,-0.055265175938662314,-0.057265175938662316,10.0,5,2.0,SPY,60,,,,,,,False,0.031895842705209176,1.0,389797805.41980743,0.03784533014924144
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3417,India,inclusion,ADD,UNION BANK OF INDIA,UNIONBANK.NS,1.0,top_pre_entry_runup,2024-02-12,2024-02-29,2024-02-22,2024-02-28,2024-02-22,2024-02-28,134.83624267578125,128.9320068359375,-0.04378819613092233,-0.04378819613092233,-0.04578819613092233,10.0,6,2.0,^NSEI,60,1.0246102571925597,-0.011986021685165493,-0.031507195369369315,-0.03555641588375443,4.049220514385119,0.00404922051438512,True,0.0382825670555782,0.8,3918642177.4085603,0.026373985191573385
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3408,India,inclusion,ADD,PUNJAB NATL BANK,PNB.NS,1.0,top_pre_entry_runup,2024-02-12,2024-02-29,2024-02-22,2024-02-28,2024-02-22,2024-02-28,120.4026107788086,112.7024383544922,-0.06395353368592949,-0.06395353368592949,-0.06595353368592949,10.0,6,2.0,^NSEI,60,1.848594063398579,-0.011986021685165493,-0.041796245154965925,-0.04749343328176309,5.697188126797158,0.0056971881267971584,True,0.08541233850217633,1.0,8318246937.326474,0.025894655931025988
